Station_ID,Latitude,Longitude,Address,Charger_Type,Cost_USD_per_kWh,Availability,Distance_to_City_km,Usage_Stats_avg_users_day,Station_Operator,Charging_Capacity_kW,Connector_Types,Installation_Year,Renewable_Energy_Source,Reviews_Rating,Parking_Spots,Maintenance_Frequency
ST0491,35.93576206685711,-77.6338790197992,"9335 Main St, City 490",AC Level 2,0.11,43,19.6,2,Blink,11.0,CHAdeMO,2020,No,4.3,1,Yearly
ST0492,39.88318234723688,-83.70760469044325,"381 Main St, City 491",AC Level 2,0.33,89,34.3,16,Tesla,22.0,Type 2,2015,No,2.7,19,On-demand
ST0493,31.657148391547185,-108.21558204066216,"6362 Main St, City 492",DC Fast,0.53,3,2.5,78,Tesla,150.0,Tesla,2020,Yes,3.7,2,On-demand
ST0494,29.514907833370273,-89.76662132159295,"1158 Main St, City 493",DC Fast,0.27,89,17.9,18,Tesla,3.3,Type 2,2016,No,2.9,4,Quarterly
ST0495,36.12876171855957,-103.06351397747845,"4393 Main St, City 494",AC Level 2,0.12,8,6.8,25,Blink,50.0,Type 2,2023,Yes,3.3,12,Yearly
ST0496,33.48045347262527,-118.68823974705522,"5278 Main St, City 495",AC Level 2,0.11,4,9.9,59,ChargePoint,50.0,CCS,2016,No,2.5,18,Quarterly
ST0497,39.00774668442093,-70.79581262318992,"7080 Main St, City 496",AC Level 2,0.27,55,14.0,73,Electrify America,150.0,Tesla,2021,No,3.5,1,Weekly
ST0498,26.865631287159637,-116.06451940670024,"9300 Main St, City 497",AC Level 2,0.17,95,21.5,115,EVgo,350.0,CHAdeMO,2015,Yes,3.9,1,On-demand
ST0499,48.385475383987995,-68.88623347839345,"1329 Main St, City 498",AC Level 1,0.11,83,34.6,92,ChargePoint,3.3,Type 2,2021,No,4.0,14,On-demand
ST0500,48.66905786751047,-98.13166516843856,"9327 Main St, City 499",AC Level 2,0.44,49,44.0,110,EVgo,7.2,CHAdeMO,2019,Yes,4.2,4,Yearly
